{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62878989', 'timeStamp': '1676926314', 'hash': '0x2bb6f31d6e732fe63a362f26e0b25cf0a7ac3caec9c0da3549bf7e792048aad2', 'nonce': '98574', 'blockHash': '0x89ad0f65c5ab096251a27d1cbb47ebc7b137d2aa202e3461e4b7eff9fa92316b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x9e2159e3719d70c50ec96e1eecf8773527db5bf5', 'value': '120000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '649138', 'cumulativeGasUsed': '649138', 'input': 'deprecated'}
{'blockNumber': '62879030', 'timeStamp': '1676926324', 'hash': '0xd28d84816537395fa5e5bfd4a929f5fec1d5cc525643f4eff05225bab2a050cc', 'nonce': '98575', 'blockHash': '0x7f00f538415b9067daca9ae63e1dd883952a36f9b3a890c62ddf59ad27777a5d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd9cb618e01e366a34c1ce89678f70753041767df', 'value': '49790000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '632050', 'cumulativeGasUsed': '1259773', 'input': 'deprecated'}
{'blockNumber': '62879110', 'timeStamp': '1676926345', 'hash': '0xc7d1df754d6db38557b8d73931d99d2290f1af67b2c7ec5132be27618f232999', 'nonce': '98577', 'blockHash': '0xb3091d41ceda68c4c1793da106f693e92a11aa026e01a49551d4530cdedc72b6', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc3ac954373f045e3e1f5a14bf53a96343bce08bd', 'value': '20000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '632038', 'cumulativeGasUsed': '2167789', 'input': 'deprecated'}
{'blockNumber': '62879469', 'timeStamp': '1676926437', 'hash': '0xe7e3a28c40f415ec99c8b8dd61f6b275ea4a74f36d72029cc0af16c57d62a088', 'nonce': '98578', 'blockHash': '0x1caf64b903aee6fb51498305abbd9247cedfaa2323775dce192bba5a1977cb88', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x073d6b52a7483fd285440129c397c49775b02e86', 'value': '566002695', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '649150', 'cumulativeGasUsed': '1375460', 'input': 'deprecated'}
{'blockNumber': '62880166', 'timeStamp': '1676926619', 'hash': '0xe6f616c81e5e5a0100d5d655d42e293e962727d6397f123fcfe8c53e69dfc187', 'nonce': '98583', 'blockHash': '0x232e745956f33b0653cc8147b6b54418c18ef65d8aae82c34f15922351775427', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8a0d026956934c538f0135a9b026b474b454b22f', 'value': '72070000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '632050', 'cumulativeGasUsed': '1200960', 'input': 'deprecated'}
{'blockNumber': '62880798', 'timeStamp': '1676926779', 'hash': '0x3a9484fa23b03a5b0f4798bbe5d681e3a62dc48b05161647765e136cbd87ce70', 'nonce': '98587', 'blockHash': '0x0b00d2ba350db23f0e6f1fc77ef3b77f506f9e017ac5ec5bba7ef036686f984c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xe85ba63dc18afe8ce937226f34eff757e252aaed', 'value': '200000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '656497', 'cumulativeGasUsed': '2090591', 'input': 'deprecated'}
{'blockNumber': '62881451', 'timeStamp': '1676926948', 'hash': '0xe44d86db932150ddedd67cfc0970bb57e62db586af3d45b54da21a264a8f2497', 'nonce': '98597', 'blockHash': '0xcec8c6e60d64e6562c7d1c084f94c01623ced05d3b72b1e2735f5b72e40a17bb', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xbcd472b16ac9bd534df4acd83dfcfb9a42559436', 'value': '58000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '656509', 'cumulativeGasUsed': '656509', 'input': 'deprecated'}
{'blockNumber': '62882152', 'timeStamp': '1676927125', 'hash': '0x9a666e2510c6b0654c8f1d81e3860a9e229f854a5be55e608191086072d40a02', 'nonce': '98600', 'blockHash': '0xa161bbab073644949710746987fad0beeaa8e37546e1bfdcdeb82598ee61845c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x23fdfb91ceae2e0273a742cd9e045118abaa9c7e', 'value': '1999000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '5', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '604785', 'cumulativeGasUsed': '5121092', 'input': 'deprecated'}
{'blockNumber': '62883205', 'timeStamp': '1676927398', 'hash': '0x2174f9e71c990508904543af9f66ae29d455f0a4e2bc16f9ddbc6a084bcdafc1', 'nonce': '98604', 'blockHash': '0x68d1edeb94106abbdd65e4b4f9c5f5bb98ff1aee80430e5b3dedb96c0381f93e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x91e20aa83bc3f96223efd23dd79e894cfde8ab5a', 'value': '51725839', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '621885', 'cumulativeGasUsed': '1909450', 'input': 'deprecated'}
{'blockNumber': '62883466', 'timeStamp': '1676927459', 'hash': '0x251df3180b3e021f39152f27eb53b15e9ba636ff76fe7fcbfcf016067ddce6ca', 'nonce': '98606', 'blockHash': '0x2a57ce13072b1ff9a9cbda95bfffcc460176b777b775d0e2872721f283a034f9', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x273b3d602a09f462c708b0e9a478614e7b866d8c', 'value': '39000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '602156', 'cumulativeGasUsed': '602156', 'input': 'deprecated'}
{'blockNumber': '62883819', 'timeStamp': '1676927551', 'hash': '0x7ddae54370b3eb2a501f12092d672830e218fdc29888ac8fe4ca601f3d763eac', 'nonce': '98610', 'blockHash': '0x03d3c66c17e57df901c8203e79a036e31cac6ad9b9c190f770bbc8862a3a468b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x7a65496d67139c7e262fb62612948a594bb8577f', 'value': '58996891441', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '602168', 'cumulativeGasUsed': '602168', 'input': 'deprecated'}
{'blockNumber': '62884172', 'timeStamp': '1676927644', 'hash': '0x57d2146eef495d89a397f84fbbe99c9a5f1220f944fc4bf642fed9962034c4c0', 'nonce': '2', 'blockHash': '0x03ebe95b6025a66dd00abc1ba00ff7af107c758b108ef5873e390c990a7d40d3', 'from': '0xb7684496b5a20635c0981349eec7a06a2fcb4242', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '190000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '571361', 'cumulativeGasUsed': '571361', 'input': 'deprecated'}
{'blockNumber': '62884759', 'timeStamp': '1676927796', 'hash': '0x81123697966b641eae032bf260d4fb192b025ae8245cb965e774dcd0431dac30', 'nonce': '98619', 'blockHash': '0x5d51c62a253bfe825ad7a61728bccb7b4fcd72606a43c871ec0beda09e0df6e4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xae55c8b8387af435f86b1deda10d6e757b48486f', 'value': '53664633', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '5', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '585056', 'cumulativeGasUsed': '3846929', 'input': 'deprecated'}
{'blockNumber': '62884858', 'timeStamp': '1676927822', 'hash': '0xab8aa5f51592c60c94e0da6d86e87e129348642c7ba97a43b709e05b3e77f405', 'nonce': '98621', 'blockHash': '0x2515f2461c3489fd79779914b9aa1b025638a42e98a9c83153e485a997281266', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x56993a41ac706ab666ea445d89139035f0c99e11', 'value': '49280000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '585044', 'cumulativeGasUsed': '1362385', 'input': 'deprecated'}
{'blockNumber': '62885674', 'timeStamp': '1676928036', 'hash': '0x836755231168c4d38dfbd38264db5e091d3e09ca52b917057c15abd384df266f', 'nonce': '98626', 'blockHash': '0xcdc7c76402c7d60f80ed641067c111cb620d5fca05712be8a287227dd7b79a5a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2c6b345d4a95e20808e1797f652e27c9fcb58bd0', 'value': '101000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '612841', 'cumulativeGasUsed': '612841', 'input': 'deprecated'}
{'blockNumber': '62886989', 'timeStamp': '1676928386', 'hash': '0x405bf15ce7f2ee2b5bd77e2533b3aabaa9842aa23ee2be1d466d5ad0304f562b', 'nonce': '98634', 'blockHash': '0xdbcd96d25591aba93b54f086eda5d1c7ebf8f7361c438592e3ed34ef469766ef', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8747d9eb39085f082ab40a9975001276296027dd', 'value': '77362125081', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '6', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '643673', 'cumulativeGasUsed': '5418106', 'input': 'deprecated'}
{'blockNumber': '62887090', 'timeStamp': '1676928411', 'hash': '0x83a08310b7f085b93c474b006d10f2de80d62dc2a90163eca2f707ff96b546c8', 'nonce': '98635', 'blockHash': '0x5258aa8d289d9dff419c51d1088a0953d651804a6ae00955f7aa451a69e77fb3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x1e6ef8c3d51913f04e5d40d7f54bf153ab647a2f', 'value': '246320000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '660773', 'cumulativeGasUsed': '660773', 'input': 'deprecated'}
{'blockNumber': '62887129', 'timeStamp': '1676928422', 'hash': '0xc8c2bbf641c2bb952745d6dd56d497f1eeb90560f6940079deca59c8beb4185c', 'nonce': '98636', 'blockHash': '0x0ad57a61e69f97e6b509d46a0efec2bb11425efc27fb8532b192a1bb09fae414', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x258a7f849242825240dc1998d508d7ed0acafc6c', 'value': '19000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '660773', 'cumulativeGasUsed': '660773', 'input': 'deprecated'}
{'blockNumber': '62888576', 'timeStamp': '1676928803', 'hash': '0xd5c48da4b9f068d95e89b96df870dcaefb3bf497797cd5f76cab44ecc87cf833', 'nonce': '98649', 'blockHash': '0x7d14c3e90ee8f705d1a657cc755f32bd420c5bf74034c3983694cc24454527c0', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x35045d6384a71958405f0017c951323498bc0749', 'value': '55608554', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '692176', 'cumulativeGasUsed': '692176', 'input': 'deprecated'}
{'blockNumber': '62888829', 'timeStamp': '1676928870', 'hash': '0x763cf7a1024024ce76d93bc49e6c50fde995777226db666037507b11422d6aa8', 'nonce': '98651', 'blockHash': '0xfd68cd9c103152b55df4abe82d362958c21230b61967e8b981852006d00dc025', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x880fea3f4af3ca475685043b0a26fafdc8d4a5f1', 'value': '700217247', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '675088', 'cumulativeGasUsed': '675088', 'input': 'deprecated'}
{'blockNumber': '62889295', 'timeStamp': '1676928991', 'hash': '0x20ac8fedca5a633bb338e041c0c86af29a176e9d501de4b85fe24f7b26c7127a', 'nonce': '98653', 'blockHash': '0xb8c44e1f519d887f247a598b74cb3bb38447291ac5da705ea98cca5ac0286dad', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x329f98db287b99e857b3e5696a09ca04935cf7e1', 'value': '249050000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '692188', 'cumulativeGasUsed': '2422827', 'input': 'deprecated'}
{'blockNumber': '62889394', 'timeStamp': '1676929011', 'hash': '0xe8c0afc471aba132012f00e22dff12fa175aeeeba3c8c2c8c2bbb7687ad82b11', 'nonce': '98654', 'blockHash': '0x65eee1b701d79f9ef2d3b4b5d1a422044f60aec847f3b6efb5f99958a8947515', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x45e618330e07df0a7cf8e5b44cd1d0e22e947c34', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '631074', 'cumulativeGasUsed': '631074', 'input': 'deprecated'}
{'blockNumber': '62889978', 'timeStamp': '1676929164', 'hash': '0xd3b186714c9bda295021818eae65bf6b1aed0508965a47afaf59b6fa807c0ae4', 'nonce': '0', 'blockHash': '0xe6cf17f5d178d243602801f883f43a30aaf517a883a109c3d785cff8c4960b5f', 'from': '0x9bb7dab9e8b1c4a632ef72f4cdfc828c37a385f1', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '199830309', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '599811', 'cumulativeGasUsed': '599811', 'input': 'deprecated'}
{'blockNumber': '62890093', 'timeStamp': '1676929195', 'hash': '0x3d7a88227bae1946f13072d960573f7a81ece61bf695e6ae1891126d2d779d5c', 'nonce': '98658', 'blockHash': '0xb9049d461824b6b078b45f69b3cffa712e038e90c48a50c0d55b644a94a2e735', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc33ac1b44753eebacc46993f59a03e701b9ee4c1', 'value': '150000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '613986', 'cumulativeGasUsed': '613986', 'input': 'deprecated'}
{'blockNumber': '62890241', 'timeStamp': '1676929236', 'hash': '0x23f108bf0e76b77197256589821b65b932ffcc7d96bc35ecdd9c7c67a408c8af', 'nonce': '98659', 'blockHash': '0x14b82375703a3e0b7c3ef2447328ab73bcdd1bf4300393e5d7d15c8ce2782323', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x45e618330e07df0a7cf8e5b44cd1d0e22e947c34', 'value': '1125825758', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '613986', 'cumulativeGasUsed': '2425747', 'input': 'deprecated'}
{'blockNumber': '62891147', 'timeStamp': '1676929464', 'hash': '0x3a209b9ea8138eb42964a08128378e1e0db8b23368dc7fc7ba2073f8cfc2bb0c', 'nonce': '0', 'blockHash': '0xaa72325e9293baef1e81e8f12efe026dfc71277c2db40a7a5f92ff7cf62c8974', 'from': '0x84e8f94fc62a6d35b2433ba72ef45af45eefdd70', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '246320000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '568571', 'cumulativeGasUsed': '568571', 'input': 'deprecated'}
{'blockNumber': '62891189', 'timeStamp': '1676929475', 'hash': '0x82fe02e9b105187bb97ac721b8c712edef413612928e93414a7e39e7ec453484', 'nonce': '98664', 'blockHash': '0x129bd2440b67fe75a9b28f281d6c4195aefb8e266ef0357c53ddf7f1627a1d9d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x9f7cd4a4bebd484ea43bacfb2b3bd2f19f1e8507', 'value': '100438789', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '599319', 'cumulativeGasUsed': '599319', 'input': 'deprecated'}
{'blockNumber': '62891832', 'timeStamp': '1676929646', 'hash': '0x11d50daa58f89b6ccdecc3d622a5e6c023cbf4e3a475d04e2e6cabcb458dc4a0', 'nonce': '98667', 'blockHash': '0xa74ff95cb5581b689ddacad378794dab64bf1006d98571902241820561e69d89', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x619a7eb0cf837535a484d1f1f7ad1ee2219d2b17', 'value': '98147100', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '6', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '599319', 'cumulativeGasUsed': '5214397', 'input': 'deprecated'}
{'blockNumber': '62892057', 'timeStamp': '1676929707', 'hash': '0xac882460d85ed79ff1124c366cc82fa663946008740ef35be454cecdd429374c', 'nonce': '98668', 'blockHash': '0xb29f71e8d5c95281142526a63333aafa5c25ca683e5458d0746e941b1b9bbd3a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x7c962a1dc193a0c29b683c218ff34bbf75f8edc0', 'value': '11000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '596358', 'cumulativeGasUsed': '1833903', 'input': 'deprecated'}
{'blockNumber': '62893415', 'timeStamp': '1676930071', 'hash': '0x1efe2726e72418d81ec6ac2cadd1a6eb0968a0f6dc7eb73ce865d895497bd160', 'nonce': '330', 'blockHash': '0xdb5ddb67ca952b9b6b8718c1fae3ef7d153b0989704f8d5fb879d608925fff24', 'from': '0x25023ff7f863547303636b1808a91363f8ef4d2c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '30000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '545705', 'cumulativeGasUsed': '545705', 'input': 'deprecated'}
{'blockNumber': '62893769', 'timeStamp': '1676930157', 'hash': '0xb2482f445a2ee21f99966ca357bfd4f0360a101fbd43cf4de952e93c36727aec', 'nonce': '98676', 'blockHash': '0x49c2ba93d049b4bd021c236b0934489ee4afb709dd2d69511a01dc30d8aec4e8', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x1fd19ca985d9e271796bce1ac7d2ae8c560494be', 'value': '179200000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '607018', 'cumulativeGasUsed': '607018', 'input': 'deprecated'}
{'blockNumber': '62895144', 'timeStamp': '1676930521', 'hash': '0xc0378b50fb61c43d09170c1a131d7921878b5c0e45fa1b48fff2a110e03e67b4', 'nonce': '98684', 'blockHash': '0xa7c5bc2f6dd5c1521e1c4a5fb8cd46e622c78bd6098595cf7b076cc0e524aaf7', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x5fc1dbce99d07ca76cdb9412defec9507dc83743', 'value': '3000200000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '607030', 'cumulativeGasUsed': '607030', 'input': 'deprecated'}
{'blockNumber': '62896928', 'timeStamp': '1676930981', 'hash': '0xf43694b7a0d954efd44eca6480711dc5da96657b0a0d5d5d7e3cbcc9e5f687be', 'nonce': '9', 'blockHash': '0xfbf83808fafaf0a257d9edbad2bfb448249e5f636ee525466d1b29a5cb58e0ca', 'from': '0xd99db00b5eeb355165d3ce980f46a7257b5d374e', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '3000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '591211', 'cumulativeGasUsed': '591211', 'input': 'deprecated'}
{'blockNumber': '62898049', 'timeStamp': '1676931285', 'hash': '0xd9e98f4e4a5c2c7e060d83c80ffb1dcf4caa308e0260a04dc289c2f700648df7', 'nonce': '1', 'blockHash': '0xd68857e0f82b1a702e961d69cc64e51435b845d7978f75dfb60589be552bbeb3', 'from': '0x4e27cf6a59fa82b59bc84fcd3fe2889cb3e73d4f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '301347561', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '591223', 'cumulativeGasUsed': '1978959', 'input': 'deprecated'}
{'blockNumber': '62898155', 'timeStamp': '1676931310', 'hash': '0xaa9c25c4e157e698bcba41deb93e94788821575b242e9724444ddf7b6c844a19', 'nonce': '98697', 'blockHash': '0x4631e0ade676d90ac4c779fb0818e9945caa43299856f48c0a19351dfb9663e3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8f8942885db6b4340a0bd5a6bf741cff914d4a8b', 'value': '945793125', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '592488', 'cumulativeGasUsed': '592488', 'input': 'deprecated'}
